0.015084: PredFrame(A, B) >> ValFrame(A, B) ^2
0.011231: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.009171: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.011124: PredType(E, B) >> ValType(E, B) ^2
0.008628: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.015290: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.019383: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'business') ^2
0.008120: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'industry') ^2
0.020462: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'macro') ^2
0.008073: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'other') ^2
0.009051: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'business') ^2
0.009123: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'government') ^2
0.009043: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'industry') ^2
0.020452: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'macro') ^2
0.009049: Contains(A, E) & ValMacroType(E, 'macro') >> ValFrame(A, 'other') ^2
0.010778: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'business') ^2
0.010777: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'government') ^2
0.010773: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'industry') ^2
0.019722: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'macro') ^2
0.010777: Contains(A, E) & ValMacroType(E, 'market') >> ValFrame(A, 'other') ^2
0.004741: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'business') ^2
0.005870: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'government') ^2
0.005111: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'industry') ^2
0.006516: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'macro') ^2
0.004631: Contains(A, E) & ValMacroType(E, 'none') >> ValFrame(A, 'other') ^2
0.018731: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'business') ^2
0.019052: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'government') ^2
0.018724: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'industry') ^2
0.020438: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'macro') ^2
0.018730: Contains(A, E) & ValMacroType(E, 'other') >> ValFrame(A, 'other') ^2
0.017539: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'business') ^2
0.017822: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'government') ^2
0.017536: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'industry') ^2
0.020439: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'macro') ^2
0.017539: Contains(A, E) & ValMacroType(E, 'prices') >> ValFrame(A, 'other') ^2
0.020070: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'business') ^2
0.020070: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'government') ^2
0.020069: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'industry') ^2
0.020817: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'macro') ^2
0.020070: Contains(A, E) & ValMacroType(E, 'retail') >> ValFrame(A, 'other') ^2
0.016251: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'business') ^2
0.016251: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'government') ^2
0.016248: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'industry') ^2
0.020439: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'macro') ^2
0.016252: Contains(A, E) & ValMacroType(E, 'wages') >> ValFrame(A, 'other') ^2
