0.004123: PredFrame(A, B) >> ValFrame(A, B) ^2
0.003901: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.003586: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.004190: PredType(E, B) >> ValType(E, B) ^2
0.004354: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.004457: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'none') .
0.004606: Neighbors(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'business') ^2
0.004606: Neighbors(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'government') ^2
0.004606: Neighbors(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'industry') ^2
0.004713: Neighbors(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'macro') ^2
0.004606: Neighbors(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'other') ^2
0.004606: Neighbors(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'personal') ^2
0.004691: Neighbors(A, E) & ValMacroType(E, 'currency') >> ValType(A, 'business') ^2
0.004691: Neighbors(A, E) & ValMacroType(E, 'currency') >> ValType(A, 'government') ^2
0.004691: Neighbors(A, E) & ValMacroType(E, 'currency') >> ValType(A, 'industry') ^2
0.004713: Neighbors(A, E) & ValMacroType(E, 'currency') >> ValType(A, 'macro') ^2
0.004692: Neighbors(A, E) & ValMacroType(E, 'currency') >> ValType(A, 'other') ^2
0.004692: Neighbors(A, E) & ValMacroType(E, 'currency') >> ValType(A, 'personal') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'energy') >> ValType(A, 'business') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'energy') >> ValType(A, 'government') ^2
0.004669: Neighbors(A, E) & ValMacroType(E, 'energy') >> ValType(A, 'industry') ^2
0.004713: Neighbors(A, E) & ValMacroType(E, 'energy') >> ValType(A, 'macro') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'energy') >> ValType(A, 'other') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'energy') >> ValType(A, 'personal') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'business') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'government') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'industry') ^2
0.004713: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'macro') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'other') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'housing') >> ValType(A, 'personal') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'business') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'government') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'industry') ^2
0.004713: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'macro') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'other') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'interest') >> ValType(A, 'personal') ^2
0.004035: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'business') ^2
0.004097: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'government') ^2
0.004048: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'industry') ^2
0.004606: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'macro') ^2
0.004035: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'other') ^2
0.004035: Neighbors(A, E) & ValMacroType(E, 'jobs') >> ValType(A, 'personal') ^2
0.004230: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'business') ^2
0.004230: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'government') ^2
0.004245: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'industry') ^2
0.004691: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'macro') ^2
0.004230: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'other') ^2
0.004230: Neighbors(A, E) & ValMacroType(E, 'macro') >> ValType(A, 'personal') ^2
0.004390: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'business') ^2
0.004390: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'government') ^2
0.004389: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'industry') ^2
0.004691: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'macro') ^2
0.004390: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'other') ^2
0.004390: Neighbors(A, E) & ValMacroType(E, 'market') >> ValType(A, 'personal') ^2
0.004715: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'business') ^2
0.004714: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'government') ^2
0.004713: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'industry') ^2
0.004713: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'macro') ^2
0.004715: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'other') ^2
0.004715: Neighbors(A, E) & ValMacroType(E, 'none') >> ValType(A, 'personal') ^2
0.004692: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'business') ^2
0.004691: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'government') ^2
0.004691: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'industry') ^2
0.004713: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'macro') ^2
0.004692: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'other') ^2
0.004692: Neighbors(A, E) & ValMacroType(E, 'other') >> ValType(A, 'personal') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'business') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'government') ^2
0.004669: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'industry') ^2
0.004713: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'macro') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'other') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'prices') >> ValType(A, 'personal') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'business') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'government') ^2
0.004669: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'industry') ^2
0.004713: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'macro') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'other') ^2
0.004670: Neighbors(A, E) & ValMacroType(E, 'retail') >> ValType(A, 'personal') ^2
0.004649: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'business') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'government') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'industry') ^2
0.004713: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'macro') ^2
0.004649: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'other') ^2
0.004648: Neighbors(A, E) & ValMacroType(E, 'wages') >> ValType(A, 'personal') ^2
0.004610: ValMacroType(A, 'currency') >> ValType(A, 'business') ^2
0.004609: ValMacroType(A, 'currency') >> ValType(A, 'government') ^2
0.004606: ValMacroType(A, 'currency') >> ValType(A, 'industry') ^2
0.004713: ValMacroType(A, 'currency') >> ValType(A, 'macro') ^2
0.004610: ValMacroType(A, 'currency') >> ValType(A, 'other') ^2
0.004610: ValMacroType(A, 'currency') >> ValType(A, 'personal') ^2
0.004527: ValMacroType(A, 'energy') >> ValType(A, 'business') ^2
0.004527: ValMacroType(A, 'energy') >> ValType(A, 'government') ^2
0.004525: ValMacroType(A, 'energy') >> ValType(A, 'industry') ^2
0.004713: ValMacroType(A, 'energy') >> ValType(A, 'macro') ^2
0.004528: ValMacroType(A, 'energy') >> ValType(A, 'other') ^2
0.004527: ValMacroType(A, 'energy') >> ValType(A, 'personal') ^2
0.004469: ValMacroType(A, 'housing') >> ValType(A, 'business') ^2
0.004468: ValMacroType(A, 'housing') >> ValType(A, 'government') ^2
0.004465: ValMacroType(A, 'housing') >> ValType(A, 'industry') ^2
0.004713: ValMacroType(A, 'housing') >> ValType(A, 'macro') ^2
0.004469: ValMacroType(A, 'housing') >> ValType(A, 'other') ^2
0.004468: ValMacroType(A, 'housing') >> ValType(A, 'personal') ^2
0.004449: ValMacroType(A, 'interest') >> ValType(A, 'business') ^2
0.004449: ValMacroType(A, 'interest') >> ValType(A, 'government') ^2
0.004446: ValMacroType(A, 'interest') >> ValType(A, 'industry') ^2
0.004713: ValMacroType(A, 'interest') >> ValType(A, 'macro') ^2
0.004450: ValMacroType(A, 'interest') >> ValType(A, 'other') ^2
0.004449: ValMacroType(A, 'interest') >> ValType(A, 'personal') ^2
0.003425: ValMacroType(A, 'jobs') >> ValType(A, 'business') ^2
0.003423: ValMacroType(A, 'jobs') >> ValType(A, 'government') ^2
0.003436: ValMacroType(A, 'jobs') >> ValType(A, 'industry') ^2
0.004648: ValMacroType(A, 'jobs') >> ValType(A, 'macro') ^2
0.003425: ValMacroType(A, 'jobs') >> ValType(A, 'other') ^2
0.003425: ValMacroType(A, 'jobs') >> ValType(A, 'personal') ^2
0.003531: ValMacroType(A, 'macro') >> ValType(A, 'business') ^2
0.003529: ValMacroType(A, 'macro') >> ValType(A, 'government') ^2
0.003518: ValMacroType(A, 'macro') >> ValType(A, 'industry') ^2
0.004670: ValMacroType(A, 'macro') >> ValType(A, 'macro') ^2
0.003531: ValMacroType(A, 'macro') >> ValType(A, 'other') ^2
0.003531: ValMacroType(A, 'macro') >> ValType(A, 'personal') ^2
0.003919: ValMacroType(A, 'market') >> ValType(A, 'business') ^2
0.003918: ValMacroType(A, 'market') >> ValType(A, 'government') ^2
0.003912: ValMacroType(A, 'market') >> ValType(A, 'industry') ^2
0.004648: ValMacroType(A, 'market') >> ValType(A, 'macro') ^2
0.003919: ValMacroType(A, 'market') >> ValType(A, 'other') ^2
0.003919: ValMacroType(A, 'market') >> ValType(A, 'personal') ^2
0.004727: ValMacroType(A, 'none') >> ValType(A, 'business') ^2
0.004721: ValMacroType(A, 'none') >> ValType(A, 'government') ^2
0.004717: ValMacroType(A, 'none') >> ValType(A, 'industry') ^2
0.004718: ValMacroType(A, 'none') >> ValType(A, 'macro') ^2
0.004728: ValMacroType(A, 'none') >> ValType(A, 'other') ^2
0.004725: ValMacroType(A, 'none') >> ValType(A, 'personal') ^2
0.004590: ValMacroType(A, 'other') >> ValType(A, 'business') ^2
0.004589: ValMacroType(A, 'other') >> ValType(A, 'government') ^2
0.004585: ValMacroType(A, 'other') >> ValType(A, 'industry') ^2
0.004713: ValMacroType(A, 'other') >> ValType(A, 'macro') ^2
0.004590: ValMacroType(A, 'other') >> ValType(A, 'other') ^2
0.004590: ValMacroType(A, 'other') >> ValType(A, 'personal') ^2
0.004511: ValMacroType(A, 'prices') >> ValType(A, 'business') ^2
0.004510: ValMacroType(A, 'prices') >> ValType(A, 'government') ^2
0.004505: ValMacroType(A, 'prices') >> ValType(A, 'industry') ^2
0.004713: ValMacroType(A, 'prices') >> ValType(A, 'macro') ^2
0.004512: ValMacroType(A, 'prices') >> ValType(A, 'other') ^2
0.004512: ValMacroType(A, 'prices') >> ValType(A, 'personal') ^2
0.004631: ValMacroType(A, 'retail') >> ValType(A, 'business') ^2
0.004629: ValMacroType(A, 'retail') >> ValType(A, 'government') ^2
0.004627: ValMacroType(A, 'retail') >> ValType(A, 'industry') ^2
0.004713: ValMacroType(A, 'retail') >> ValType(A, 'macro') ^2
0.004631: ValMacroType(A, 'retail') >> ValType(A, 'other') ^2
0.004631: ValMacroType(A, 'retail') >> ValType(A, 'personal') ^2
0.004413: ValMacroType(A, 'wages') >> ValType(A, 'business') ^2
0.004411: ValMacroType(A, 'wages') >> ValType(A, 'government') ^2
0.004408: ValMacroType(A, 'wages') >> ValType(A, 'industry') ^2
0.004713: ValMacroType(A, 'wages') >> ValType(A, 'macro') ^2
0.004413: ValMacroType(A, 'wages') >> ValType(A, 'other') ^2
0.004413: ValMacroType(A, 'wages') >> ValType(A, 'personal') ^2
